Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to api-note_api_1, api-note_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m waiting for server...
[33mtests_1  |[0m npx: installed 13 in 12.097s
[36mapi_1    |[0m npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.3.2 (node_modules/fsevents):
[36mapi_1    |[0m npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.3.2: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[36mapi_1    |[0m 
[36mapi_1    |[0m audited 506 packages in 20.965s
[36mapi_1    |[0m 
[36mapi_1    |[0m 66 packages are looking for funding
[36mapi_1    |[0m   run `npm fund` for details
[36mapi_1    |[0m 
[36mapi_1    |[0m found 0 vulnerabilities
[36mapi_1    |[0m 
[36mapi_1    |[0m npm start
[36mapi_1    |[0m 
[36mapi_1    |[0m > api-note@1.0.0 start /home/node/app
[36mapi_1    |[0m > node server.js
[36mapi_1    |[0m 
[36mapi_1    |[0m Successfully connected to MongoDB client
[36mapi_1    |[0m App listening on PORT 3000
[33mtests_1  |[0m starting tests...
[33mtests_1  |[0m 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a token (273ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a null error (109ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a status 200 (108ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signin on an existing user - returns a token (238ms)
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a status 200 
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns empty array (160ms)
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns a null error (149ms)
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns a status 200 (140ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - returns a null error (180ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - returns a status 200 (145ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - returns the note with its content (133ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - adds a note (146ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - adds a note that has an _id (214ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PATCH /notes/:id - returns a null error (205ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PATCH /notes/:id - returns a status 200 (196ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PATCH /notes/:id - returns the note and its content (169ms)
[33mtests_1  |[0m   ✔ 1-golden-path › PATCH /notes/:id - did update the content of the note (213ms)
[33mtests_1  |[0m   ✔ 1-golden-path › DELETE /notes/:id - returns a null error (184ms)
[33mtests_1  |[0m   ✔ 1-golden-path › DELETE /notes/:id - returns a status 200 (197ms)
[33mtests_1  |[0m   ✔ 1-golden-path › DELETE /notes/:id - did delete the note (167ms)
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[36mapi_1    |[0m (node:30) UnhandledPromiseRejectionWarning: TypeError: Cannot destructure property 'username' of 'req.body' as it is undefined.
[36mapi_1    |[0m     at /home/node/app/server.js:18:13
[36mapi_1    |[0m     at nextTick (/home/node/app/node_modules/restify/lib/chain.js:167:13)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:79:11)
[36mapi_1    |[0m (node:30) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[36mapi_1    |[0m (node:30) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns an error Rejected promise returned by test
[36mapi_1    |[0m (node:30) UnhandledPromiseRejectionWarning: TypeError: Cannot destructure property 'username' of 'req.body' as it is undefined.
[36mapi_1    |[0m     at /home/node/app/server.js:18:13
[36mapi_1    |[0m     at nextTick (/home/node/app/node_modules/restify/lib/chain.js:167:13)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:79:11)
[36mapi_1    |[0m (node:30) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns a status 400 Rejected promise returned by test
[36mapi_1    |[0m (node:30) UnhandledPromiseRejectionWarning: TypeError: Cannot destructure property 'username' of 'req.body' as it is undefined.
[36mapi_1    |[0m     at /home/node/app/server.js:18:13
